comune,lat,lon
SAN VITO AL TORRE,45.8906,13.3747
SAN VITO DI FAGAGNA,46.0856,13.0647
SANTA MARIA LA LONGA,45.9333,13.3000
SAURIS,46.4656,12.7106
SAVOGNA,46.1594,13.5786
SAVOGNA D'ISONZO,45.9133,13.5783
SESTO AL REGHENA,45.8500,12.8100
SGONICO,45.7336,13.7147
SOCCHIEVE,46.3964,12.8508
SPILIMBERGO,46.1108,12.9036
STREGNA,46.1272,13.6142
SUTRIO,46.5122,13.0331
TALMASSONS,45.9306,13.1186
TARCENTO,46.2133,13.2186
TARVISIO,46.5053,13.5786
TAVAGNACCO,46.1264,13.2164
TERZO D'AQUILEIA,45.7958,13.3364
TOLMEZZO,46.3983,13.0203
TORREANO,46.1333,13.4333
TORVISCOSA,45.8236,13.2806
TRASAGHIS,46.2856,13.0789
TRAVESIO,46.1953,12.8717
TREPPO GRANDE,46.1883,13.1611
TREPPO LIULLULLO,46.5833,13.0333
TRICESIMO,46.1606,13.2131
TRIESTE,45.6494,13.7767
TRIVIGNANO UDINESE,45.9433,13.3506
TURRIACO,45.8214,13.4439
VARMO,45.8856,12.9864
VENZONE,46.3314,13.1389
VERZEGNIS,46.3869,12.9864
VILLA SANTINA,46.4136,12.9214
VILLESSE,45.8647,13.4344
VISCO,45.8911,13.3458
VITO D'ASIO,46.2333,12.9603
VIVARO,46.1006,12.7789
ZOPPOLA,45.9758,12.7758
ZUGLIO,46.4625,13.0253
